receiptNo,policyNo
998000341747,20014529
994002193427,20050916
987570211141,20070398
000520006502,20102438
007520117766,20131524
007004845963,20135925
012520042286,20138951
987590213360,20182191
931540007419,20207883
939610001110,20222389
932550013146,20232838
007540097751,20238411
007540123364,20243033
933540040505,20251052
936550053778,20257892
998540058553,20267847
998540058554,20267848
987550107642,20302137
007550161984,20314013
935550042047,20314343
591540047069,20323781
692600047596,20328099
007600046167,20348299
998560048134,20350272
935550032803,20357004
007560114294,20359781
007530096011,20361275
012560052519,20368012
017630060887,20371033
838560000157,20378855
007007593207,20391309
081580006038,20394212
007570027940,20402061
535600003785,20403785
228570004894,20416735
228570004895,20416817
007570120642,20423427
007003427136,20426150
007620216474,20433283
000570028709,20436030
233570035530,20470781
007560028965,20474862
007560298069,20476743
841610008494,20482592
601530003470,20512603
111008717700,20529823
998520035153,20530719
940640038134,20544593
092530068451,20545561
281620046738,20552046
941590097331,20555493
221580017175,20558065
007620270428,20582038
007007393877,20586207
826590006119,20612352
829600006463,20617016
535600009689,20619471
007530120868,20624601
007007170756,20640489
936590049954,20641208
492610002688,20659372
940600017367,20662720
701540020759,20677789
821610009716,20678823
012000113544,20681912
007620243505,20689448
007630228466,20689460
000530045720,20700665
571006703152,20701156
000520020067,20701298
007610012413,20702217
994006308039,20704128
512530010778,20706139
938620008878,20707193
195600010352,20707507
661530038356,20709436
823610012233,20723688
A03053343313,20740690
413530013194,20744916
831620013476,20750480
711630006775,20752644
938630008230,20757623
994007599128,20760121
571620092551,20761006
931530060045,20762863
A00031071107,20765408
671002123752,20769944
937630092872,20777335
A01031322232,20777489
941630045966,20786092
938630030185,20789015
571570179013,20789896
994004873596,20808305
221630004676,20810823
571630041164,20811967
662560042624,20817493
571600209371,20817759
812640004144,20818886
501630077466,20821114
193001317648,20825220
691550039930,20826382
994006308033,20826947
571630301772,20827320
622630027321,20829738
661540055174,20832902
987630203452,20833096
094560020689,20834372
941640014913,20834497
000570006004,20837547
571630140831,20837902
135630012186,20838310
007620184539,20838364
533610047450,20840869
994630107904,20851480
007550219003,20853419
994000628253,20856962
262630054600,20858657
351640002670,20859266
571640022531,20861408
936640007300,20862718
571630294618,20866684
533640007045,20867427
938600003313,20871522
216530014317,20872604
940640001249,20873280
826590004726,20874026
131000553031,20878103
007630050576,20879110
224530011850,20881145
228590004185,20881760
812640002667,20882644
000520005094,20883134
231007737923,20885346
007540202441,20886407
012000113042,20886606
455620007983,20887802
692550001520,20887941
533600013261,20889570
721530096862,20890284
815570009179,20890945
228001482852,20894008
989540016485,20894466
571004650843,20895368
007006829080,20897022
007630115880,20897132
071630040886,20899759
007630330942,20906810
452630017065,20908957
007003429794,20909527
341001651636,20910860
571000560654,20910905
936540070334,20912503
148001701237,20912729
007006289658,20912970
987007517881,20916250
111620066653,20916449
007620214871,20916854
994630100001,20916942
073640001013,20917107
937630099607,20919279
353630004368,20919852
695002206170,20922579
555630002254,20924964
341540019260,20925163
341540019261,20925164
341008077863,20925165
017530125023,20925742
936580057667,20926352
007630243312,20926642
554002783223,20928599
352600003151,20929686
692540035361,20931503
932550092947,20935485
401009986044,20935703
401009986045,20935704
842590022152,20936175
721000579889,20936503
007520137566,20937543
007006868175,20937726
007000064982,20939198
821640002514,20939806
830640001924,20941639
932640003837,20947294
699007065428,20948735
472001167060,20948821
074600013292,20949430
193550003401,20951720
122004499853,20953272
235630020253,20953768
940640010345,20957070
694640001723,20957885
307003756924,20961645
411600009476,20963940
007002095588,20967788
133005806062,20967905
007005133220,20969168
391540015254,20969412
A01031337352,20973867
A01031337448,20973869
007005111458,20976989
007550082992,20978558
093640011373,20980064
A01031337736,20981507
063540009928,20982722
987000227764,20989740
007640105369,20989795
987007147826,20992213
987000521251,21003509
116004956529,21013184
536001625280,21017303
941630169391,21020242
136000986676,21028782
838560000106,21033858
000530037966,21038577
691002212948,21042608
007000016741,21063038
693550010396,21070562
724002847848,21111348
012000778627,21113898
007006847607,21118111
826590004728,21118469
654550084947,21123155
532002534865,21123837
007530005413,21127407
000570006010,21127534
454610000401,21130614
214640006140,21131283
214640006141,21131287
233000851659,21134985
233540000573,21134986
987001485931,21137154
261600054796,21137947
216560031316,21138823
940610025609,21141700
007007611989,21142696
263630013008,21148522
652630002377,21151642
132570037829,21153498
116590023490,21156226
998550037424,21158081
453610031549,21160881
041560080988,21166866
281610043424,21168710
007006299045,21176488
472630045478,21178382
361560060286,21181337
221600025444,21183557
007530198791,21183634
940630104459,21189381
937590072783,21190281
415530019493,21192202
007520114366,21196091
622590040006,21197849
451560084326,21202893
272520020525,21203120
007630279442,21204051
007570069883,21205803
821630018773,21206771
007520133868,21209920
416570000400,21216026
007000999594,21217749
231003464918,21223501
694640001724,21223557
940640043687,21231439
221610004523,21231921
939630051145,21234344
007000992117,21235773
007620073329,21239254
451570026022,21241613
987640006334,21245562
411550029914,21255659
275630061297,21262167
007005158925,21271880
007630170493,21272627
994550104015,21274050
721540113924,21278536
007530212586,21278754
007000074686,21279328
061580119445,21287446
987530264482,21289861
007570227413,21298395
622600044974,21299323
581570104198,21307148
724630049799,21307985
416570012756,21309084
416570012757,21309085
385570009619,21309087
007006269275,21315275
553001284450,21318065
007000983417,21319330
007000983418,21319459
453590000146,21320220
940640007395,21321139
698640007637,21331888
940630021098,21331961
231600056169,21333941
007640031217,21337590
541006340544,21340161
453630048463,21341292
691000378087,21341678
261560068793,21348411
007530059317,21348683
722560021685,21349043
212006671420,21349261
932640028785,21351825
695640012476,21358763
725007595248,21363256
455640018986,21370854
116580019047,21372091
936580031933,21375642
662570029629,21378228
007006919651,21379346
271008564481,21385904
042580018586,21386951
032570013674,21418533
301630115366,21424131
007002123454,21425163
051580061083,21433773
939630224933,21436121
361530031223,21441097
931530001013,21443394
533005500796,21444013
383001192870,21449435
007590005263,21453393
134610011557,21459396
363640001619,21459472
536002646275,21464797
007002091900,21466529
066570002647,21466923
263540015089,21470935
392540004347,21475375
007550218041,21477211
000630018276,21479374
042580018587,21485622
A02040607547,21494076
692600006029,21494379
305002554726,21495184
231630024299,21496409
012002272563,21499639
931540044783,21500918
007630124349,21502811
007590306529,21512200
941620124604,21513263
007630168639,21521041
007630168640,21521046
940570001308,21524571
413530008352,21524934
007520037772,21525048
043630029017,21526907
131590058697,21527044
401550014123,21530248
007540276985,21531054
535004102479,21534500
321590053101,21540099
937630119281,21544857
622540020257,21554145
940630111270,21555988
721560010237,21561113
932590016738,21564155
261590013027,21573731
823630005651,21576351
645002677929,21576623
822590014260,21585161
263620020867,21585894
263570005683,21585909
694640014434,21591223
694640005886,21591231
694640005887,21591232
383006662302,21591567
131600018758,21591995
007530035744,21602064
007540060138,21605131
842610010513,21612323
A09030792478,21613006
455590016396,21621770
224590014664,21625878
252580010115,21627520
571630141076,21630114
816610018245,21631008
061520007474,21633358
312560006357,21636580
384520002173,21637871
937630092297,21643485
007540157577,21646441
136570017181,21647645
097630010162,21647801
994560010175,21650135
000640007266,21654084
831630013454,21658365
411590055364,21658689
822590005295,21661075
A03061807290,21662980
821630014699,21666110
831630013469,21667741
007530229799,21673759
263580019626,21673766
501560004046,21676918
471520024630,21677590
932640036271,21680222
998570100361,21691077
937640041039,21691718
007630304369,21692422
007630304370,21692447
A00071583969,21692453
007630304372,21692465
402590007148,21696657
A00071594581,21699493
933530037574,21702177
932520017876,21710679
941640028765,21714613
212570022140,21715612
561550003025,21725547
936610031686,21725580
940610023074,21726502
A01063408848,21733517
415530004955,21735438
231550019114,21742714
697610014827,21747298
821640008795,21747358
000630019544,21748294
007630115888,21749778
391620015438,21751664
534600018461,21758159
017590057236,21759490
941630243095,21760943
555630000317,21762487
007580446610,21764179
007530129363,21767404
069530000180,21770039
940630075601,21773541
007540165333,21774899
987540191655,21780199
987540191652,21780200
933560025868,21783169
007580327876,21783750
939560046886,21789917
571640118121,21795395
211620095805,21796264
122580001102,21798964
701580069980,21805620
231530041097,21809899
007530035682,21810768
281570050750,21811159
191540017718,21812431
007580398427,21815040
007580410470,21816093
231550009714,21822040
007530255598,21822143
936540100199,21828101
155590004013,21830079
936640033886,21832514
074640000490,21837089
074620001241,21837360
501640003645,21840041
932560009374,21842284
132570066500,21842964
987550033502,21843561
007540017742,21845198
701590008154,21846000
281560006138,21850146
591550011671,21856588
007630063268,21857836
214570031836,21858404
A01063182932,21859674
263540008346,21867457
536610009332,21869135
017640027715,21869587
940630041655,21870173
042610013884,21873443
536610009329,21876577
131540047221,21877088
940620038541,21880449
535580026466,21885290
534620025320,21885513
535580015460,21886306
231550008667,21892401
007550201148,21897134
007540020044,21899811
136570011035,21902584
301540064750,21902795
987580196473,21904090
A03040639676,21905588
455620033431,21918802
271540098258,21919661
231550004359,21931830
936620004160,21935766
007640083615,21938072
391580027924,21943179
822560011056,21946540
731600018633,21947690
534620053192,21949039
932540081495,21950955
932540081496,21950956
007560191103,21951544
932640005730,21951599
532600007537,21957111
111630065263,21957145
986640000835,21962289
671640007973,21963171
231610009820,21964233
007600042488,21967612
451550022295,21970282
007560005709,21971184
007630036094,21971825
007630036095,21971829
302620047295,21974723
534610006538,21982864
932640030227,21984058
531580035021,21984167
007630086216,21988138
007630091914,21988873
007630091915,21988876
533610024373,21991641
940630067534,21996589
571630110873,21999496
823590011127,22002102
007630111197,22002970
534570027105,22002982
502640006029,22005127
571630224252,22008170
830630010668,22018119
940630059846,22021731
641630038463,22023210
274630019892,22024001
171550013661,22026371
994630090234,22027877
074590020589,22034682
935550064539,22040534
723630038397,22045336
994580148595,22050005
202630005790,22051291
132560098644,22051796
826550000828,22052085
007610304561,22075413
231550054446,22081644
062560052140,22081708
000610004795,22082222
007640011393,22094077
699610016899,22096314
A01031579367,22098586
571620082238,22100577
994610092101,22100795
071590023171,22100810
571600188510,22103792
455560005701,22110234
281580008899,22115404
261640011945,22120346
007580161021,22121665
272580096002,22128336
061580046667,22130970
817600008039,22134519
932640035592,22140686
007580209254,22154893
831580005596,22154894
172590006420,22156508
536640000635,22162070
155590012940,22165235
161640005583,22168139
932560058840,22169622
099630010401,22170463
681570017991,22175663
262630062989,22176145
994610095871,22183784
994630116734,22183785
007580313526,22184303
456610012072,22187717
940630092975,22196929
096580031525,22197346
007560130108,22197499
441570001886,22202499
413630019166,22202913
231560039525,22202999
722630046047,22203232
007630248534,22205511
007560076028,22206366
007630248791,22207520
987630272376,22209110
043630000148,22211339
940630070746,22217030
007620286682,22219563
007630279454,22219581
940590105077,22219976
940590105075,22219977
932610067251,22220445
371620029150,22227155
192580041277,22231118
218590004799,22235728
007620018749,22235941
017640008855,22243114
822560011055,22248611
007620045063,22249242
656620002571,22251749
571630029372,22253232
591590042783,22254100
671640008029,22254774
007590059709,22259617
061570039697,22264521
091630040532,22266587
502610019765,22268230
392630006973,22268369
000630013717,22268660
007630087364,22274791
940630043486,22283415
501600011134,22285692
276600022395,22286705
353620002982,22287063
137600032557,22287747
940630060915,22288146
681630031934,22288859
221620015875,22294406
221620015876,22294417
007620124812,22295051
A00062181165,22295204
732600010993,22297427
664640007220,22299304
636630008184,22300454
591570036382,22306406
481630069361,22309324
271600084565,22311499
939630087730,22312214
571630153963,22318173
233570016597,22318753
371590053452,22322337
252630001398,22323536
441570014657,22323903
571630178130,22324737
138600015223,22325895
192590006536,22330315
136600016124,22333501
155620014513,22335231
694630039080,22335546
571590202884,22336068
733580021424,22338241
401630016887,22342169
481590018905,22344641
571600168013,22346377
471630079239,22348179
271630084414,22351556
987630279142,22352969
987630279143,22352970
541630056541,22356730
725580017639,22359594
091570074972,22365475
506640016264,22368204
007600279007,22368605
932630003619,22373275
512570026340,22373437
A00071491420,22374245
007620333921,22378972
506620035592,22382424
007630309054,22382904
936640039386,22384451
652640006667,22386198
941630028254,22388992
453640011161,22390278
987630355578,22390784
941580016076,22391337
456630007124,22393464
007640011496,22393476
117630002587,22399059
274630026131,22402518
274630004271,22402535
701580009270,22404996
937630004798,22405618
007640033746,22406621
323640009335,22407607
261580012532,22407760
481620057900,22408704
007580066540,22409615
939630107352,22411179
091630040530,22411231
092590029159,22411606
274640009206,22413043
455620009696,22414507
581600116577,22415245
454620012736,22419901
653590026982,22420157
561630003233,22420278
722620017533,22421987
535620013839,22423715
413630008481,22427788
681630043059,22430133
994590048211,22430410
937590047262,22430552
454600014074,22431868
502600013289,22434278
432630008698,22438092
202580021385,22438528
454630023691,22444321
007630086218,22446046
202640018446,22448177
191630101479,22448997
007630118539,22449816
987630357675,22450656
132600051416,22450663
535630025526,22450882
275590025609,22463660
007630147026,22469257
061630077158,22473162
820590001403,22473360
492600015624,22475574
987600193992,22480109
261630015767,22485285
994590087017,22486797
501600002985,22488746
061630077162,22495917
833580010241,22498336
304630005696,22505816
214620062219,22509131
371590119116,22512058
301620028342,22514986
501600042324,22516933
940580087717,22519724
506590013456,22529683
301590016032,22529711
571630262746,22533520
824610001199,22536841
733640009013,22538898
641630038453,22541079
655600024301,22542857
815620003506,22543797
261620049396,22552241
363590001337,22553811
363600005377,22555681
007640002062,22558561
007640008528,22558563
534610042499,22563488
131600023254,22564673
007640026861,22569196
131600138914,22569705
591590009995,22571796
940640036722,22576322
571600067164,22579428
413640007687,22580652
994600048564,22587197
455630017473,22589957
692630048260,22591828
815640008238,22592389
007620121661,22593469
007620127515,22593591
455630023154,22598772
218590028308,22600340
987610340114,22601257
007630138801,22602926
939620008384,22604368
571620136538,22606907
571620136517,22606908
932610040942,22611522
821630015057,22613042
692640003337,22615576
081610057876,22616031
943630223900,22618403
007610155927,22621989
940630082829,22624575
940630082828,22624576
455630025191,22624695
A03060114950,22624878
221630023922,22625017
461630025113,22628087
939630164588,22630187
007630193300,22632271
831620013549,22636142
007630226130,22636410
681630027587,22636980
937590074913,22639581
571600168016,22643305
042610002323,22644255
323610033138,22645112
007630222823,22645621
938640007139,22645751
694630039743,22647792
940630106701,22652922
699640003400,22659688
281590054831,22661214
007630284579,22661508
007620286689,22665436
936620040866,22665470
939630239453,22667179
941590142831,22668740
987640025863,22669488
231630057919,22670063
701620070161,22675887
936640034544,22676065
007610344495,22676070
C36259810101,22677752
C36417120101,22681893
302600004965,22683197
701630011960,22683966
276610002882,22684351
007600015403,22686048
211610110491,22687011
007640012923,22687556
501640002690,22688339
534640001285,22688811
936640050570,22689020
940640023664,22692888
C37158720101,22696472
007640031225,22696611
007640031226,22696618
007640126718,22696623
C37186180101,22697066
937630038416,22697755
543600006493,22702137
007640062369,22702282
C37660020101,22706983
571640078088,22710588
506630020995,22713226
323640003925,22713443
C37928030101,22714118
383620012658,22715296
272640030098,22716235
641630038454,22717604
941640115169,22718282
994630150001,22720898
939620008253,22724805
987630357680,22727842
994610058717,22729531
994610071001,22729533
994610071340,22729537
C38682300101,22729796
007620115947,22729837
561610008276,22730354
202600057402,22731743
826630006047,22732400
007630141178,22736871
282630022909,22739602
994610083496,22740230
994610083742,22740232
115620003185,22742803
939630127044,22744654
939630127043,22744659
C39384310101,22745235
C39384330101,22745237
007630167811,22748369
987630181948,22748699
815630017873,22749348
571640010722,22756160
823600021958,22760907
007630195391,22760943
533630051449,22765127
383630029165,22768634
007620231034,22769604
571610150859,22772338
C40615200101,22772375
C40615230101,22772376
007630308148,22773077
987620270692,22773871
413630019407,22774704
C40844690101,22778297
172630021375,22778897
932630003722,22780592
501640002692,22782093
007640074081,22786326
535610005255,22788062
940640008325,22789476
940620093524,22789733
C41459350101,22791095
A00071577390,22792598
A00071577428,22792599
091620069194,22795831
C41756810101,22798732
831640004084,22799241
261630054412,22804514
323640003927,22808514
533630005472,22810874
C42316380101,22811046
671640008028,22816247
216620012045,22816814
137610008847,22818308
C42695600101,22819265
731610006056,22821262
940640026722,22823391
C42916160101,22823603
007640126717,22826056
571640059736,22832446
007640057048,22834363
725630009450,22834898
453640021737,22836374
632640009732,22840443
231620030899,22843307
A03064821735,22843664
C43975180101,22844689
C44077090101,22847437
061630041175,22848832
C44241610101,22850585
472620016510,22851216
941640117317,22852253
533620047620,22853624
007630113101,22854604
007630113102,22854605
007630138050,22861057
C44842390101,22862089
481630039878,22864406
491620036466,22867296
622630000809,22867468
940630078381,22871549
051610024420,22875477
940630082123,22876521
C45505210101,22877942
C45588190101,22879983
641630038458,22880799
681630027589,22882317
725620025429,22883552
307610055228,22884450
C45947880101,22887481
C45965140101,22888237
007630195397,22890209
C46041710101,22890381
142630149661,22895331
937640001500,22900211
681630043334,22902657
833630016461,22903936
007630255608,22904167
940630041422,22906323
007630248546,22910912
694640001735,22911922
534630016443,22913738
987620295278,22915195
411620081808,22916281
C47270360101,22917978
622630050741,22920101
932630008262,22920809
932630008261,22920812
401620012216,22920975
133630033890,22921403
C47903510101,22932263
940640018099,22933075
172620034307,22933225
172620033973,22933470
C47951280101,22933921
C48044270101,22936246
007630309055,22936289
C48066590101,22936802
461630035196,22936888
987640025102,22939084
987640025103,22939091
451640002298,22941258
251620010047,22944653
323620051615,22946696
371630008418,22947619
321640017506,22949909
293640002354,22950655
941640033523,22957508
262640019307,22959975
994620024137,22960333
591630025736,22960352
007630063277,22962536
C49696950101,22971787
C49743570101,22973362
534630029275,22974855
534620022635,22974875
007630130020,22975686
C49885680101,22977061
987630139327,22980140
721640020570,22982292
211640020947,22982471
501640010148,22983198
504610034298,22984242
007640057720,22985515
415630011847,22986219
021620010961,22986930
007630150671,22987636
C50404080101,22988918
573630057030,22989907
451640047696,22990855
133620019265,22992319
939630099894,22993829
161620058011,22995092
007630167816,22999770
411620051384,23001430
823630013601,23006480
571630219538,23009259
534640025465,23009833
501640010149,23011344
C51490210101,23013333
611620022896,23013711
C51536000101,23014195
535630028140,23016247
830620021390,23017337
C51695220101,23017596
454630044707,23020637
007620105991,23022898
571630234215,23024888
994620120110,23026164
941630127452,23026483
274620037002,23028134
701630070805,23028478
721620098882,23031446
C52647260101,23034100
C52574830101,23035530
C52608820101,23035992
007630279475,23037332
506630030794,23051733
C53420290101,23054872
007640004459,23056795
817630003884,23061678
132640020116,23064345
994630031259,23066356
591640007248,23067957
C54089740101,23069975
131640022019,23070558
699620043594,23076823
943620156958,23076925
221630011665,23082745
501640005333,23084182
C54722080101,23085019
994630067481,23088039
940630055279,23088077
139630011607,23091345
987630065708,23092715
831630014690,23097305
112640022821,23098226
116640008388,23098935
694630028983,23108198
C55836630101,23110680
323630023594,23125129
812630007502,23126563
007630201026,23129544
007630231462,23140150
007630222829,23142316
007630299372,23156930
994630137613,23162464
C57962350101,23168666
C57975160101,23169091
694630047992,23169791
571630272283,23170270
C58016250101,23170666
007630279479,23172171
007630279480,23172174
940630106700,23174833
224630016623,23176488
007630274755,23178553
323630023596,23179140
142630153751,23179228
007630287488,23180539
C58296950101,23180746
007630312628,23181504
007630317022,23181505
481640019686,23189231
361640026117,23190405
C58776090101,23194484
815640003099,23195466
000640010767,23200116
007640031617,23200295
007640031618,23200296
331640010107,23204429
C59551710101,23215836
C59580590101,23216543
571640085866,23218255
C59665930101,23218956
C59682240101,23219685
C59721520101,23221396
571640085894,23223166
C59958100101,23230479
941640080477,23240356
C60426430101,23245960
C60478700101,23248176
007630241696,23253685
C60827190101,23260662
C61188990101,23272865
C61189310101,23272872
C61210540101,23273536
C61342060101,23277837
C61629620101,23288670
C61689480101,23290270
942640008653,23290769
C61749160101,23292531
C61787540101,23294158
C61807650101,23294861
506640003077,23295090
C61982510101,23299841
C62054650101,23301933
C62059640101,23302093
C62161770101,23305908
C62176660101,23306571
C62272970101,23311600
C62456960101,23320186
C62697130101,23325573
C63161280201,23333094
C63195870101,23333658
C63310010101,23336226
C63487800102,23339563
932580004559,25004139
998610037514,25027630
987570026391,25028514
007580412598,25050808
987630216426,25067012
936580047109,25076085
000550002872,25077136
A09031491685,25078524
940600005737,25079552
007004437244,25082259
842600007377,25083151
571620210687,25116886
571009741918,25117519
938620020258,25119790
091610022885,25128984
998570092531,25129407
263610020927,25130545
940610065005,25133082
007006818787,25136375
000640005555,25138371
A03041446271,25138790
823620006859,25139128
938620013611,25140650
940610087039,25146625
937630025510,25156383
091610064699,25156858
941630020536,25158750
263600019765,25159214
940620040950,25160481
822630010577,25161958
017530125359,25164188
998004698919,25166590
940630059819,25168560
816600001575,25173496
304640011389,25173748
111620080033,25175539
815540001035,25179677
017005914777,25181720
A00063149894,25183032
994590147899,25195335
994009768933,25198430
017620054523,25200994
191540044050,25203930
A02063400439,25204779
007530236019,25204780
662560038472,25206853
987630328338,25207147
938640006600,25207704
007520139505,25207705
847630003254,25208140
932640002621,25208348
934540031848,25208793
994640003731,25208983
571630019028,25209499
998550005347,25211791
821630010290,25212529
935550062309,25213862
017002257577,25221695
017000131467,25224798
987004155469,25227242
007006872039,25233201
017580118427,25233343
007003239075,25234381
007540078990,25234525
007540127745,25236207
940630066790,25243494
571000185523,25244189
933540027896,25253948
571008772393,25267293
681540015128,25268012
007540049386,25273818
571590156017,25281277
000540020217,25282042
936550055583,25282760
471530030846,30166070
116530021103,30201599
372530022774,30226720
233530014214,30227521
233530014215,30227545
371540002249,30275416
061580134905,30277865
938550009770,30325960
692550012462,30334509
391580011682,30370175
148530015620,30412664
195007146249,30428534
382550007992,30443181
361530007762,30444979
682550002696,30469010
071540009010,30479534
307006950202,30535383
007006015688,30580076
401000672894,30593715
555001715057,30600769
654570012420,30605478
492570058578,30634141
828570004112,30655939
148590002303,30734759
416580012184,30764339
392590006481,30797488
697590012555,30819170
112600053117,30830971
383530006719,30848528
938540012747,30864576
665590007320,30874422
131590050139,30948177
221600000981,30962741
652620034396,31030328
651001102343,31031222
333600021844,31074740
817620018421,31091293
681530014428,31102033
940590069597,31133244
391001662280,31143603
007540298579,31147386
072550000897,31157860
301610058551,31177375
171620003734,31179647
581580029610,31186488
415002880083,31202196
223620012335,31233368
501630036031,31234497
534009014601,31255512
361009345155,31273114
133006313505,31277182
621006801515,31279794
501580073625,31281578
431590052181,31286512
725007593460,31314028
652610017238,31321025
191006996874,31330157
413630010859,31337456
