"applicationid","applicationno","agentid","updatedate"
"47460","620006147","0000102824","2019-06-17 18:59:35.211"
"47667","620006361","0000102824","2019-06-17 18:59:35.195"
"45129","620003788","0000102824","2019-06-17 18:59:35.183"
"47747","620006441","0000102824","2019-06-17 18:59:35.159"
"47837","620006533","0000102824","2019-06-17 18:59:35.147"
"46206","620004876","0000102824","2019-06-17 18:59:35.123"
"47374","620006062","0000102824","2019-06-17 18:59:35.115"
"48121","620006819","0000102824","2019-06-17 18:59:35.087"
"48223","620006921","0000102824","2019-06-17 18:59:35.074"
"48335","620007032","0000102824","2019-06-17 18:59:35.067"
"48423","620007121","0000102824","2019-06-17 18:59:35.052"
"48505","620007204","0000102824","2019-06-17 18:59:35.048"
"45996","620004663","0000102824","2019-06-17 18:59:35.023"
"48726","620007435","0000626786","2019-06-17 18:59:34.295"
"48729","620007438","0000102824","2019-06-17 18:59:33.434"
"48725","620007437","0000071407","2019-06-17 18:59:32.955"
"48724","620007433","0000657243","2019-06-17 18:59:30.884"
"48723","620007432","0000016407","2019-06-17 18:59:30.249"
"48722","620007431","0000014709","2019-06-17 18:59:25.219"
"48721","620007428","0000490263","2019-06-17 18:59:25.193"
"48720","620007430","0000135063","2019-06-17 18:59:21.009"
"48717","620007416","0000000172","2019-06-17 18:59:20.653"
"48718","620007426","0000632488","2019-06-17 18:59:20.397"
"48716","620007411","0000596752","2019-06-17 18:59:19.946"
"48719","620007427","0000485065","2019-06-17 18:59:18.636"
"44087","620002722","0000531663","2019-06-17 18:59:18.423"
"44196","620002833","0000531663","2019-06-17 18:59:18.403"
"44303","620002941","0000531663","2019-06-17 18:59:18.391"
"44767","620003417","0000531663","2019-06-17 18:59:18.359"
"44971","620003628","0000531663","2019-06-17 18:59:18.343"
"45150","620003813","0000531663","2019-06-17 18:59:18.331"
"45250","620003909","0000531663","2019-06-17 18:59:18.319"
"45342","620004003","0000531663","2019-06-17 18:59:18.308"
"45417","620004077","0000531663","2019-06-17 18:59:18.296"
"46014","620004680","0000531663","2019-06-17 18:59:18.279"
"46205","620004871","0000531663","2019-06-17 18:59:18.275"
"46414","620005088","0000531663","2019-06-17 18:59:18.259"
"46500","620005175","0000531663","2019-06-17 18:59:18.255"
"46576","620005254","0000531663","2019-06-17 18:59:18.243"
"46683","620005364","0000531663","2019-06-17 18:59:18.231"
"46792","620005473","0000531663","2019-06-17 18:59:18.219"
"46886","620005566","0000531663","2019-06-17 18:59:18.207"
"46963","620005642","0000531663","2019-06-17 18:59:18.195"
"47164","620005851","0000531663","2019-06-17 18:59:18.18"
"44347","620002985","0000531663","2019-06-17 18:59:18.175"
"47259","620005950","0000531663","2019-06-17 18:59:18.168"
"47366","620006053","0000531663","2019-06-17 18:59:18.159"
"47439","620006129","0000531663","2019-06-17 18:59:18.147"
"47563","620006255","0000531663","2019-06-17 18:59:18.139"
"47640","620006331","0000531663","2019-06-17 18:59:18.127"
"48715","620007419","0000644355","2019-06-17 18:59:18.122"
"47731","620006426","0000531663","2019-06-17 18:59:18.115"
"47803","620006498","0000531663","2019-06-17 18:59:18.103"
"47852","620006548","0000531663","2019-06-17 18:59:18.087"
"47943","620006639","0000531663","2019-06-17 18:59:18.075"
"48023","620006719","0000531663","2019-06-17 18:59:18.067"
"48123","620006820","0000531663","2019-06-17 18:59:18.059"
"48320","620007016","0000531663","2019-06-17 18:59:18.039"
"45642","620004308","0000531663","2019-06-17 18:59:18.023"
"45076","620003735","0000531663","2019-06-17 18:59:18.011"
"48419","620007118","0000531663","2019-06-17 18:59:18"
"48482","620007181","0000531663","2019-06-17 18:59:17.987"
"48519","620007216","0000531663","2019-06-17 18:59:17.975"
"48714","620007425","0000531663","2019-06-17 18:59:16.54"
"48711","620007418","0000016628","2019-06-17 18:59:16.148"
"42059","620000646","0000649109","2019-06-17 18:59:15.687"
"44100","620002738","0000649109","2019-06-17 18:59:15.583"
"44177","620002815","0000649109","2019-06-17 18:59:15.575"
"44366","620003004","0000649109","2019-06-17 18:59:15.563"
"44493","620003135","0000649109","2019-06-17 18:59:15.556"
"44779","620003433","0000649109","2019-06-17 18:59:15.539"
"44952","620003606","0000649109","2019-06-17 18:59:15.519"
"45340","620003998","0000649109","2019-06-17 18:59:15.501"
"45656","620004321","0000649109","2019-06-17 18:59:15.483"
"45725","620004391","0000649109","2019-06-17 18:59:15.475"
"48710","620007422","0000489653","2019-06-17 18:59:15.468"
"45830","620004495","0000649109","2019-06-17 18:59:15.467"
"46214","620004880","0000649109","2019-06-17 18:59:15.447"
"46309","620004980","0000649109","2019-06-17 18:59:15.435"
"46406","620005081","0000649109","2019-06-17 18:59:15.423"
"46499","620005174","0000649109","2019-06-17 18:59:15.411"
"44871","620003526","0000649109","2019-06-17 18:59:15.391"
"44307","620002944","0000649109","2019-06-17 18:59:15.38"
"46865","620005546","0000649109","2019-06-17 18:59:15.363"
"47082","620005767","0000649109","2019-06-17 18:59:15.351"
"47173","620005858","0000649109","2019-06-17 18:59:15.339"
"46987","620005670","0000649109","2019-06-17 18:59:15.319"
"47570","620006260","0000649109","2019-06-17 18:59:15.307"
"45230","620003889","0000649109","2019-06-17 18:59:15.287"
"47746","620006440","0000649109","2019-06-17 18:59:15.279"
"47847","620006541","0000649109","2019-06-17 18:59:15.271"
"47925","620006621","0000649109","2019-06-17 18:59:15.263"
"48137","620006833","0000649109","2019-06-17 18:59:15.251"
"48236","620006935","0000649109","2019-06-17 18:59:15.239"
"48313","620007010","0000649109","2019-06-17 18:59:15.227"
"47357","620006047","0000649109","2019-06-17 18:59:15.211"
"45180","620003841","0000649109","2019-06-17 18:59:15.191"
"46676","620005356","0000649109","2019-06-17 18:59:15.175"
"48532","620007235","0000649109","2019-06-17 18:59:15.143"
"48713","620007423","0000649109","2019-06-17 18:59:13.952"
"48707","620007421","0000188924","2019-06-17 18:59:08.925"
"48709","620007408","0000516895","2019-06-17 18:59:08.884"
"48708","620007420","0000581453","2019-06-17 18:59:06.962"
"48706","620007415","0000653699","2019-06-17 18:59:06.2"
"48704","620007409","0000499968","2019-06-17 18:59:02.475"
"48705","620007407","0000653726","2019-06-17 18:59:00.654"
"48703","620007410","0000093842","2019-06-17 18:58:57.264"
"48701","620007406","0000610627","2019-06-17 18:58:55.333"
"48702","620007405","0000000236","2019-06-17 18:58:53.041"
"42388","620000984","0000139405","2019-06-17 18:58:40.988"
"42495","620001097","0000139405","2019-06-17 18:58:40.987"
"42751","620001356","0000139405","2019-06-17 18:58:40.986"
"43162","620001770","0000139405","2019-06-17 18:58:40.984"
"42957","620001567","0000139405","2019-06-17 18:58:40.983"
"43356","620001977","0000139405","2019-06-17 18:58:40.981"
"43914","620002544","0000139405","2019-06-17 18:58:40.978"
"45031","620003689","0000139405","2019-06-17 18:58:40.969"
"45418","620004078","0000139405","2019-06-17 18:58:40.968"
"45794","620004459","0000139405","2019-06-17 18:58:40.962"
"46471","620005146","0000139405","2019-06-17 18:58:40.957"
"47336","620006025","0000139405","2019-06-17 18:58:40.95"
"47433","620006122","0000139405","2019-06-17 18:58:40.947"
"42683","620001287","0000139405","2019-06-17 18:58:40.946"
"43345","620001965","0000631335","2019-06-17 18:58:40.892"
"43535","620002162","0000631335","2019-06-17 18:58:40.891"
"43711","620002341","0000631335","2019-06-17 18:58:40.889"
"43906","620002537","0000631335","2019-06-17 18:58:40.888"
"44172","620002811","0000631335","2019-06-17 18:58:40.886"
"44361","620002998","0000631335","2019-06-17 18:58:40.884"
"44930","620003586","0000631335","2019-06-17 18:58:40.88"
"45414","620004074","0000631335","2019-06-17 18:58:40.876"
"45800","620004465","0000631335","2019-06-17 18:58:40.874"
"46562","620005240","0000631335","2019-06-17 18:58:40.867"
"47147","620005832","0000631335","2019-06-17 18:58:40.862"
"47818","620006513","0000631335","2019-06-17 18:58:40.857"
"48114","620006811","0000631335","2019-06-17 18:58:40.854"
"48311","620007009","0000631335","2019-06-17 18:58:40.852"
"48405","620007103","0000631335","2019-06-17 18:58:40.85"
"48700","620007403","0000139405","2019-06-17 18:58:40.506"
"48699","620007404","0000631335","2019-06-17 18:58:40.428"
"42576","620001180","0000098610","2019-06-17 18:58:31.753"
"44162","620002800","0000098610","2019-06-17 18:58:31.746"
"44652","620003298","0000098610","2019-06-17 18:58:31.744"
"45120","620003779","0000098610","2019-06-17 18:58:31.743"
"45990","620004657","0000098610","2019-06-17 18:58:31.739"
"46191","620004859","0000098610","2019-06-17 18:58:31.737"
"46951","620005632","0000098610","2019-06-17 18:58:31.733"
"42379","620000977","0000098610","2019-06-17 18:58:31.73"
"47724","620006417","0000098610","2019-06-17 18:58:31.728"
"47332","620006023","0000098610","2019-06-17 18:58:31.726"
"47921","620006617","0000098610","2019-06-17 18:58:31.723"
"47143","620005829","0000098610","2019-06-17 18:58:31.72"
"46563","620005241","0000098610","2019-06-17 18:58:31.717"
"45032","620003690","0000098610","2019-06-17 18:58:31.716"
"48698","620007402","0000098610","2019-06-17 18:58:31.272"
"48696","620007401","0000535956","2019-06-17 18:58:23.813"
"42492","620001095","0000531315","2019-06-17 18:58:17.241"
"43513","620002140","0000531315","2019-06-17 18:58:17.237"
"43833","620002462","0000531315","2019-06-17 18:58:17.236"
"44273","620002913","0000531315","2019-06-17 18:58:17.233"
"44550","620003194","0000531315","2019-06-17 18:58:17.231"
"44934","620003590","0000531315","2019-06-17 18:58:17.229"
"45313","620003974","0000531315","2019-06-17 18:58:17.226"
"47719","620006413","0000531315","2019-06-17 18:58:17.214"
"47914","620006610","0000531315","2019-06-17 18:58:17.211"
"48214","620006912","0000531315","2019-06-17 18:58:17.208"
"47434","620006120","0000531315","2019-06-17 18:58:17.205"
"48695","620007398","0000531315","2019-06-17 18:58:16.776"
"43130","620001743","0000009863","2019-06-17 18:58:14.12"
"44362","620003001","0000009863","2019-06-17 18:58:14.116"
"44743","620003388","0000009863","2019-06-17 18:58:14.113"
"44832","620003487","0000009863","2019-06-17 18:58:14.112"
"45896","620004560","0000009863","2019-06-17 18:58:14.106"
"46664","620005343","0000009863","2019-06-17 18:58:14.102"
"46856","620005537","0000009863","2019-06-17 18:58:14.1"
"46950","620005631","0000009863","2019-06-17 18:58:14.099"
"47817","620006512","0000009863","2019-06-17 18:58:14.093"
"44933","620003589","0000009863","2019-06-17 18:58:14.092"
"44653","620003295","0000009863","2019-06-17 18:58:14.091"
"43047","620001658","0000009863","2019-06-17 18:58:14.09"
"48504","620007203","0000009863","2019-06-17 18:58:14.086"
"42194","620000780","0000624345","2019-06-17 18:58:13.658"
"43838","620002468","0000624345","2019-06-17 18:58:13.654"
"44364","620003003","0000624345","2019-06-17 18:58:13.652"
"44453","620003094","0000624345","2019-06-17 18:58:13.651"
"44547","620003191","0000624345","2019-06-17 18:58:13.65"
"45987","620004654","0000624345","2019-06-17 18:58:13.644"
"46473","620005148","0000624345","2019-06-17 18:58:13.64"
"47051","620005734","0000624345","2019-06-17 18:58:13.637"
"46566","620005245","0000624345","2019-06-17 18:58:13.636"
"45700","620004367","0000624345","2019-06-17 18:58:13.634"
"47913","620006612","0000624345","2019-06-17 18:58:13.633"
"44073","620002711","0000624345","2019-06-17 18:58:13.629"
"44926","620003582","0000624345","2019-06-17 18:58:13.628"
"42294","620000895","0000624345","2019-06-17 18:58:13.628"
"45223","620003882","0000624345","2019-06-17 18:58:13.626"
"48116","620006813","0000624345","2019-06-17 18:58:13.623"
"47628","620006321","0000624345","2019-06-17 18:58:13.622"
"48693","620007399","0000009863","2019-06-17 18:58:13.621"
"48692","620007395","0000624345","2019-06-17 18:58:13.209"
"42306","620000903","0000636549","2019-06-17 18:58:12.31"
"42400","620000996","0000636549","2019-06-17 18:58:12.309"
"43429","620002055","0000636549","2019-06-17 18:58:12.306"
"42775","620001382","0000636549","2019-06-17 18:58:12.304"
"43907","620002538","0000636549","2019-06-17 18:58:12.302"
"44071","620002708","0000636549","2019-06-17 18:58:12.301"
"44171","620002808","0000636549","2019-06-17 18:58:12.3"
"44463","620003104","0000636549","2019-06-17 18:58:12.297"
"46851","620005532","0000636549","2019-06-17 18:58:12.283"
"46952","620005633","0000636549","2019-06-17 18:58:12.282"
"47525","620006217","0000636549","2019-06-17 18:58:12.279"
"47721","620006415","0000636549","2019-06-17 18:58:12.277"
"42953","620001562","0000636549","2019-06-17 18:58:12.276"
"47814","620006509","0000636549","2019-06-17 18:58:12.275"
"48494","620007193","0000636549","2019-06-17 18:58:12.27"
"46081","620004749","0000636549","2019-06-17 18:58:12.265"
"43538","620002163","0000636549","2019-06-17 18:58:12.263"
"43070","620001681","0000059218","2019-06-17 18:58:11.927"
"43843","620002470","0000059218","2019-06-17 18:58:11.925"
"44021","620002653","0000059218","2019-06-17 18:58:11.923"
"44266","620002905","0000059218","2019-06-17 18:58:11.921"
"44365","620003005","0000059218","2019-06-17 18:58:11.92"
"44655","620003297","0000059218","2019-06-17 18:58:11.917"
"45025","620003682","0000059218","2019-06-17 18:58:11.915"
"45119","620003778","0000059218","2019-06-17 18:58:11.914"
"45416","620004075","0000059218","2019-06-17 18:58:11.912"
"45801","620004466","0000059218","2019-06-17 18:58:11.91"
"46187","620004854","0000059218","2019-06-17 18:58:11.908"
"43636","620002260","0000059218","2019-06-17 18:58:11.907"
"47723","620006418","0000059218","2019-06-17 18:58:11.896"
"48495","620007194","0000059218","2019-06-17 18:58:11.889"
"43228","620001848","0000059218","2019-06-17 18:58:11.888"
"43353","620001972","0000059218","2019-06-17 18:58:11.886"
"44928","620003583","0000059218","2019-06-17 18:58:11.884"
"47046","620005729","0000059218","2019-06-17 18:58:11.881"
"48694","620007396","0000636549","2019-06-17 18:58:11.844"
"48691","620007397","0000059218","2019-06-17 18:58:11.487"
"48690","620007394","0000155726","2019-06-17 18:57:57.179"
"48689","620007388","0000004522","2019-06-17 15:27:56.301"
"48688","620007386","0000016764","2019-06-17 08:57:58.341"
"48687","620007387","0000337497","2019-06-17 08:57:56.015"
"48686","620007385","0000550175","2019-06-17 08:57:33.993"
"48685","620007384","0000642039","2019-06-17 08:57:26.364"
"48683","620007381","0000617126","2019-06-17 08:57:22.046"
"48684","620007383","0000027292","2019-06-17 08:57:22.002"
"48682","620007382","0000528551","2019-06-17 08:57:15.298"
"48681","620007380","0000628055","2019-06-17 08:56:54.197"
"48680","620007379","0000019731","2019-06-17 08:55:34.202"
"48679","620007378","0000016970","2019-06-17 08:55:31.021"
"48678","620007377","0000651735","2019-06-17 08:54:48.724"
"48677","620007376","0000003868","2019-06-17 08:54:41.817"
